timestamp,ID,RSSI,SNR
2023-01-16 14:16:39.516837,25,-94.00,8.75
2023-01-16 14:16:39.593679,18,-61.00,9.0
2023-01-16 14:16:39.629446,25,-94.00,8.75
2023-01-16 14:16:39.706875,18,-61.00,9.75
2023-01-16 14:16:39.742543,25,-94.00,8.75
2023-01-16 14:16:39.819772,18,-61.00,9.5
2023-01-16 14:16:39.856630,25,-94.00,8.75
2023-01-16 14:16:39.932800,18,-61.00,10.0
2023-01-16 14:16:39.968431,25,-94.00,8.75
2023-01-16 14:16:40.045702,18,-61.00,9.25
2023-01-16 14:16:40.081736,25,-94.00,8.75
2023-01-16 14:16:40.158638,18,-61.00,9.25
2023-01-16 14:16:40.194576,25,-94.00,9.0
2023-01-16 14:16:40.271918,18,-61.00,10.0
2023-01-16 14:16:40.309109,25,-94.00,8.75
2023-01-16 14:16:40.384599,18,-61.00,9.5
2023-01-16 14:16:40.420479,25,-94.00,9.0
2023-01-16 14:16:40.497799,18,-61.00,9.75
2023-01-16 14:16:40.533634,25,-94.00,8.75
2023-01-16 14:16:40.610643,18,-61.00,9.5
2023-01-16 14:16:40.646628,25,-94.00,8.75
2023-01-16 14:16:40.723731,18,-61.00,9.25
2023-01-16 14:16:40.759463,25,-94.00,8.75
2023-01-16 14:16:40.836664,18,-61.00,9.25
2023-01-16 14:16:40.873453,25,-94.00,8.5
2023-01-16 14:16:40.949874,18,-61.00,9.25
2023-01-16 14:16:40.985413,25,-94.00,9.0
2023-01-16 14:16:41.062677,18,-61.00,9.25
2023-01-16 14:16:41.100087,25,-94.00,8.75
2023-01-16 14:16:41.175759,18,-61.00,9.0
2023-01-16 14:16:41.211484,25,-94.00,8.75
2023-01-16 14:16:41.288747,18,-61.00,9.25
2023-01-16 14:16:41.325060,25,-94.00,8.5
2023-01-16 14:16:41.401692,18,-61.00,9.0
2023-01-16 14:16:41.437459,25,-94.00,8.75
2023-01-16 14:16:41.514713,18,-61.00,9.5
2023-01-16 14:16:41.550799,25,-94.00,9.0
2023-01-16 14:16:41.627952,18,-61.00,9.5
2023-01-16 14:16:41.665211,25,-94.00,9.0
2023-01-16 14:16:41.740798,18,-61.00,9.25
2023-01-16 14:16:41.776646,25,-94.00,8.75
2023-01-16 14:16:41.853648,18,-61.00,9.5
2023-01-16 14:16:41.891107,25,-94.00,8.75
2023-01-16 14:16:41.966913,18,-61.00,9.75
2023-01-16 14:16:42.002487,25,-94.00,8.75
2023-01-16 14:16:42.079667,18,-61.00,9.25
2023-01-16 14:16:42.115702,25,-94.00,8.75
2023-01-16 14:16:42.192739,18,-61.00,9.25
2023-01-16 14:16:42.228512,25,-94.00,8.75
2023-01-16 14:16:42.305754,18,-61.00,9.5
2023-01-16 14:16:42.341390,25,-94.00,8.5
2023-01-16 14:16:42.418667,18,-61.00,9.0
2023-01-16 14:16:42.454465,25,-94.00,8.5
2023-01-16 14:16:42.531778,18,-61.00,9.25
2023-01-16 14:16:42.567508,25,-94.00,9.0
2023-01-16 14:16:42.644805,18,-61.00,9.25
2023-01-16 14:16:42.681552,25,-94.00,8.5
2023-01-16 14:16:42.757687,18,-61.00,9.5
2023-01-16 14:16:42.793489,25,-94.00,9.0
2023-01-16 14:16:42.870666,18,-61.00,9.25
2023-01-16 14:16:42.906545,25,-94.00,8.75
2023-01-16 14:16:42.983741,18,-61.00,9.75
2023-01-16 14:16:43.020423,25,-94.00,8.75
2023-01-16 14:16:43.096874,18,-61.00,9.5
2023-01-16 14:16:43.132672,25,-94.00,8.75
2023-01-16 14:16:43.209666,18,-61.00,9.25
2023-01-16 14:16:43.245306,25,-94.00,9.0
2023-01-16 14:16:43.322762,18,-61.00,9.25
2023-01-16 14:16:43.360430,25,-94.00,9.0
2023-01-16 14:16:43.435766,18,-61.00,9.5
2023-01-16 14:16:43.473503,25,-94.00,8.75
2023-01-16 14:16:43.548646,18,-61.00,9.0
2023-01-16 14:16:43.584400,25,-94.00,9.0
2023-01-16 14:16:43.661653,18,-61.00,9.25
2023-01-16 14:16:43.699635,25,-94.00,8.75
2023-01-16 14:16:43.774901,18,-61.00,9.25
2023-01-16 14:16:43.810414,25,-94.00,9.0
2023-01-16 14:16:43.887704,18,-61.00,9.5
2023-01-16 14:16:43.925030,25,-94.00,8.5
2023-01-16 14:16:44.000727,18,-61.00,8.75
2023-01-16 14:16:44.036397,25,-94.00,9.0
2023-01-16 14:16:44.113717,18,-61.00,9.25
2023-01-16 14:16:44.149878,25,-94.00,8.75
2023-01-16 14:16:44.226641,18,-61.00,9.5
2023-01-16 14:16:44.262561,25,-94.00,9.0
2023-01-16 14:16:44.339747,18,-61.00,9.25
2023-01-16 14:16:44.375499,25,-94.00,8.75
2023-01-16 14:16:44.452582,18,-61.00,9.0
2023-01-16 14:16:44.489922,25,-93.00,9.25
2023-01-16 14:16:44.565825,18,-61.00,9.0
2023-01-16 14:16:44.601426,25,-94.00,8.75
2023-01-16 14:16:44.678663,18,-61.00,9.5
2023-01-16 14:16:44.716682,25,-94.00,9.0
2023-01-16 14:16:44.791588,18,-56.00,8.0
2023-01-16 14:16:44.827701,25,-94.00,9.0
2023-01-16 14:16:44.904634,18,-61.00,9.5
2023-01-16 14:16:44.941241,25,-94.00,8.5
2023-01-16 14:16:45.017630,18,-61.00,9.5
2023-01-16 14:16:45.053285,25,-94.00,8.75
2023-01-16 14:16:45.130692,18,-61.00,9.0
2023-01-16 14:16:45.166695,25,-94.00,9.0
2023-01-16 14:16:45.243661,18,-61.00,8.75
2023-01-16 14:16:45.279387,25,-94.00,8.5
2023-01-16 14:16:45.356679,18,-61.00,8.75
2023-01-16 14:16:45.392751,25,-94.00,8.5
2023-01-16 14:16:45.469652,18,-61.00,9.25
2023-01-16 14:16:45.507305,25,-94.00,8.75
2023-01-16 14:16:45.582703,18,-61.00,9.25
2023-01-16 14:16:45.618827,25,-94.00,8.75
2023-01-16 14:16:45.695521,18,-61.00,9.5
2023-01-16 14:16:45.732421,25,-94.00,9.0
2023-01-16 14:16:45.808819,18,-61.00,9.5
2023-01-16 14:16:45.844370,25,-94.00,8.75
2023-01-16 14:16:45.921743,18,-61.00,9.25
2023-01-16 14:16:45.957746,25,-94.00,8.75
2023-01-16 14:16:46.034647,18,-61.00,9.5
2023-01-16 14:16:46.070598,25,-94.00,9.0
2023-01-16 14:16:46.147730,18,-61.00,9.5
2023-01-16 14:16:46.183585,25,-94.00,8.5
2023-01-16 14:16:46.260525,18,-61.00,9.25
2023-01-16 14:16:46.296829,25,-94.00,9.0
2023-01-16 14:16:46.373742,18,-61.00,9.5
2023-01-16 14:16:46.409681,25,-94.00,9.0
2023-01-16 14:16:46.486611,18,-61.00,9.0
2023-01-16 14:16:46.524321,25,-94.00,8.75
2023-01-16 14:16:46.599742,18,-61.00,9.0
2023-01-16 14:16:46.636977,25,-93.00,8.75
2023-01-16 14:16:46.712605,18,-61.00,9.25
2023-01-16 14:16:46.748419,25,-94.00,8.75
2023-01-16 14:16:46.825697,18,-61.00,9.75
2023-01-16 14:16:46.861386,25,-94.00,8.75
2023-01-16 14:16:46.938933,18,-61.00,9.0
2023-01-16 14:16:46.974552,25,-93.00,8.75
2023-01-16 14:16:47.051646,18,-61.00,9.25
2023-01-16 14:16:47.087334,25,-94.00,8.75
2023-01-16 14:16:47.164533,18,-61.00,9.25
2023-01-16 14:16:47.200738,25,-94.00,9.0
2023-01-16 14:16:47.277598,18,-61.00,9.5
2023-01-16 14:16:47.315077,25,-94.00,8.75
2023-01-16 14:16:47.390811,18,-61.00,8.75
2023-01-16 14:16:47.426342,25,-94.00,9.25
2023-01-16 14:16:47.503596,18,-61.00,9.25
2023-01-16 14:16:47.541573,25,-94.00,8.75
2023-01-16 14:16:47.616663,18,-61.00,9.75
2023-01-16 14:16:47.652485,25,-94.00,8.75
2023-01-16 14:16:47.729773,18,-61.00,9.25
2023-01-16 14:16:47.767394,25,-94.00,8.75
2023-01-16 14:16:47.842556,18,-61.00,9.0
2023-01-16 14:16:47.878359,25,-94.00,8.75
2023-01-16 14:16:47.955648,18,-61.00,9.5
2023-01-16 14:16:47.991602,25,-94.00,8.25
2023-01-16 14:16:48.068653,18,-61.00,9.5
2023-01-16 14:16:48.104286,25,-94.00,8.75
2023-01-16 14:16:48.181701,18,-61.00,9.25
2023-01-16 14:16:48.217438,25,-94.00,9.0
2023-01-16 14:16:48.294575,18,-61.00,9.0
2023-01-16 14:16:48.332567,25,-94.00,9.0
2023-01-16 14:16:48.408314,18,-61.00,9.25
2023-01-16 14:16:48.443582,25,-94.00,9.0
2023-01-16 14:16:48.520594,18,-61.00,9.75
2023-01-16 14:16:48.558509,25,-94.00,8.75
2023-01-16 14:16:48.633749,18,-61.00,9.25
2023-01-16 14:16:48.669333,25,-94.00,8.75
2023-01-16 14:16:48.746774,18,-61.00,9.75
2023-01-16 14:16:48.782883,25,-94.00,8.5
2023-01-16 14:16:48.859603,18,-61.00,9.0
2023-01-16 14:16:48.895341,25,-94.00,9.0
2023-01-16 14:16:48.972705,18,-61.00,9.25
2023-01-16 14:16:49.008375,25,-93.00,9.0
2023-01-16 14:16:49.085570,18,-61.00,9.5
2023-01-16 14:16:49.121377,25,-94.00,8.75
2023-01-16 14:16:49.198759,18,-61.00,9.0
2023-01-16 14:16:49.234346,25,-94.00,9.0
2023-01-16 14:16:49.311595,18,-61.00,9.0
2023-01-16 14:16:49.348984,25,-94.00,9.0
2023-01-16 14:16:49.424654,18,-61.00,9.0
2023-01-16 14:16:49.460366,25,-94.00,9.0
2023-01-16 14:16:49.537588,18,-61.00,9.5
2023-01-16 14:16:49.573951,25,-94.00,9.0
2023-01-16 14:16:49.650584,18,-61.00,9.5
2023-01-16 14:16:49.686416,25,-94.00,8.75
2023-01-16 14:16:49.763581,18,-61.00,9.5
2023-01-16 14:16:49.799861,25,-94.00,8.5
2023-01-16 14:16:49.876587,18,-61.00,9.5
2023-01-16 14:16:49.912316,25,-94.00,8.75
2023-01-16 14:16:49.989712,18,-61.00,9.5
2023-01-16 14:16:50.025355,25,-94.00,8.75
2023-01-16 14:16:50.102577,18,-61.00,9.75
2023-01-16 14:16:50.139787,25,-94.00,8.5
2023-01-16 14:16:50.215804,18,-61.00,9.5
2023-01-16 14:16:50.251211,25,-94.00,9.0
2023-01-16 14:16:50.328532,18,-61.00,9.25
2023-01-16 14:16:50.365913,25,-94.00,8.75
2023-01-16 14:16:50.441571,18,-61.00,9.25
2023-01-16 14:16:50.478035,25,-94.00,8.75
2023-01-16 14:16:50.554738,18,-61.00,9.25
2023-01-16 14:16:50.590598,25,-94.00,8.75
2023-01-16 14:16:50.667539,18,-61.00,9.5
2023-01-16 14:16:50.703296,25,-94.00,9.0
2023-01-16 14:16:50.780599,18,-61.00,9.0
2023-01-16 14:16:50.816606,25,-94.00,9.0
2023-01-16 14:16:50.893555,18,-61.00,8.5
2023-01-16 14:16:50.929823,25,-94.00,8.75
2023-01-16 14:16:51.006541,18,-61.00,9.5
2023-01-16 14:16:51.042307,25,-94.00,9.0
2023-01-16 14:16:51.119502,18,-61.00,9.0
2023-01-16 14:16:51.157556,25,-94.00,9.5
2023-01-16 14:16:51.232583,18,-61.00,9.25
2023-01-16 14:16:51.268383,25,-94.00,8.5
2023-01-16 14:16:51.345556,18,-61.00,9.5
2023-01-16 14:16:51.382924,25,-94.00,8.5
2023-01-16 14:16:51.458577,18,-61.00,9.5
2023-01-16 14:16:51.494402,25,-94.00,9.0
2023-01-16 14:16:51.571741,18,-61.00,9.5
2023-01-16 14:16:51.607602,25,-94.00,9.0
2023-01-16 14:16:51.684544,18,-61.00,9.5
2023-01-16 14:16:51.720340,25,-94.00,8.75
2023-01-16 14:16:51.797645,18,-61.00,9.0
2023-01-16 14:16:51.833409,25,-94.00,8.75
2023-01-16 14:16:51.910553,18,-61.00,9.5
2023-01-16 14:16:51.947275,25,-94.00,8.75
2023-01-16 14:16:52.023641,18,-61.00,9.0
2023-01-16 14:16:52.059215,25,-94.00,8.5
2023-01-16 14:16:52.136538,18,-61.00,9.5
2023-01-16 14:16:52.174777,25,-94.00,9.0
2023-01-16 14:16:52.249575,18,-61.00,9.5
2023-01-16 14:16:52.285224,25,-94.00,8.75
2023-01-16 14:16:52.362508,18,-61.00,9.0
2023-01-16 14:16:52.399264,25,-94.00,8.5
2023-01-16 14:16:52.475535,18,-61.00,8.75
2023-01-16 14:16:52.511471,25,-94.00,9.0
2023-01-16 14:16:52.589580,18,-61.00,9.25
2023-01-16 14:16:52.624522,25,-94.00,8.75
2023-01-16 14:16:52.701541,18,-61.00,9.25
2023-01-16 14:16:52.737195,25,-94.00,9.0
2023-01-16 14:16:52.814611,18,-61.00,8.75
2023-01-16 14:16:52.850719,25,-94.00,8.5
2023-01-16 14:16:52.927480,18,-61.00,9.25
2023-01-16 14:16:52.965301,25,-94.00,9.25
2023-01-16 14:16:53.040541,18,-61.00,9.0
2023-01-16 14:16:53.076187,25,-94.00,8.75
2023-01-16 14:16:53.153525,18,-61.00,9.75
2023-01-16 14:16:53.189379,25,-94.00,8.25
2023-01-16 14:16:53.266899,18,-61.00,9.25
2023-01-16 14:16:53.302643,25,-94.00,9.25
2023-01-16 14:16:53.379642,18,-61.00,9.25
2023-01-16 14:16:53.415368,25,-94.00,8.75
2023-01-16 14:16:53.492585,18,-61.00,9.25
2023-01-16 14:16:53.528334,25,-94.00,8.75
2023-01-16 14:16:53.605608,18,-61.00,9.25
2023-01-16 14:16:53.641679,25,-94.00,9.0
2023-01-16 14:16:53.718533,18,-61.00,9.25
2023-01-16 14:16:53.759026,25,-94.00,8.25
2023-01-16 14:16:53.831679,18,-61.00,9.25
2023-01-16 14:16:53.867366,25,-94.00,9.0
2023-01-16 14:16:53.944524,18,-61.00,9.25
2023-01-16 14:16:53.982300,25,-94.00,8.75
2023-01-16 14:16:54.057635,18,-61.00,9.25
2023-01-16 14:16:54.093346,25,-94.00,8.5
2023-01-16 14:16:54.170543,18,-61.00,9.0
2023-01-16 14:16:54.207096,25,-94.00,9.0
2023-01-16 14:16:54.283550,18,-61.00,9.25
2023-01-16 14:16:54.319526,25,-94.00,9.25
2023-01-16 14:16:54.396705,18,-61.00,9.25
2023-01-16 14:16:54.433576,25,-94.00,8.75
2023-01-16 14:16:54.509531,18,-61.00,9.0
2023-01-16 14:16:54.545306,25,-94.00,8.5
2023-01-16 14:16:54.623689,18,-61.00,9.25
2023-01-16 14:16:54.658140,25,-94.00,8.75
2023-01-16 14:16:54.735580,18,-61.00,10.0
2023-01-16 14:16:54.771339,25,-94.00,9.0
2023-01-16 14:16:54.848531,18,-62.00,9.25
2023-01-16 14:16:54.884194,25,-94.00,8.75
2023-01-16 14:16:54.961528,18,-61.00,9.5
2023-01-16 14:16:54.998998,25,-94.00,9.0
2023-01-16 14:16:55.074492,18,-61.00,9.5
2023-01-16 14:16:55.110160,25,-94.00,8.25
2023-01-16 14:16:55.187487,18,-61.00,9.75
2023-01-16 14:16:55.224662,25,-94.00,8.75
2023-01-16 14:16:55.300561,18,-61.00,8.75
2023-01-16 14:16:55.336286,25,-94.00,8.5
2023-01-16 14:16:55.413670,18,-61.00,9.25
2023-01-16 14:16:55.451469,25,-94.00,9.0
2023-01-16 14:16:55.526476,18,-61.00,9.25
2023-01-16 14:16:55.562179,25,-94.00,8.75
2023-01-16 14:16:55.639538,18,-61.00,9.5
2023-01-16 14:16:55.675297,25,-94.00,8.75
2023-01-16 14:16:55.752426,18,-61.00,9.5
2023-01-16 14:16:55.789900,25,-94.00,8.75
2023-01-16 14:16:55.865718,18,-61.00,9.5
2023-01-16 14:16:55.901146,25,-94.00,8.75
2023-01-16 14:16:55.978458,18,-61.00,9.5
2023-01-16 14:16:56.016511,25,-94.00,8.75
2023-01-16 14:16:56.091546,18,-61.00,9.5
2023-01-16 14:16:56.127352,25,-94.00,8.75
2023-01-16 14:16:56.204466,18,-61.00,9.75
2023-01-16 14:16:56.240380,25,-94.00,8.75
2023-01-16 14:16:56.317639,18,-61.00,9.5
2023-01-16 14:16:56.355059,25,-94.00,8.75
2023-01-16 14:16:56.430572,18,-61.00,9.0
2023-01-16 14:16:56.466643,25,-94.00,8.5
2023-01-16 14:16:56.543537,18,-61.00,9.25
2023-01-16 14:16:56.580935,25,-94.00,8.75
2023-01-16 14:16:56.656898,18,-61.00,9.0
2023-01-16 14:16:56.693689,25,-94.00,8.75
2023-01-16 14:16:56.769531,18,-61.00,9.25
2023-01-16 14:16:56.806728,25,-94.00,8.75
2023-01-16 14:16:56.882510,18,-61.00,9.25
2023-01-16 14:16:56.918954,25,-94.00,8.5
2023-01-16 14:16:56.995479,18,-61.00,9.75
2023-01-16 14:16:57.031428,25,-94.00,8.75
2023-01-16 14:16:57.108692,18,-61.00,9.25
2023-01-16 14:16:57.144294,25,-94.00,8.5
2023-01-16 14:16:57.222080,18,-61.00,9.5
2023-01-16 14:16:57.334516,18,-53.00,7.75
2023-01-16 14:16:57.370307,25,-94.00,9.0
2023-01-16 14:16:57.447607,18,-61.00,9.25
2023-01-16 14:16:57.483738,25,-94.00,8.75
2023-01-16 14:16:57.560579,18,-61.00,9.5
2023-01-16 14:16:57.598881,25,-94.00,8.5
2023-01-16 14:16:57.673628,18,-61.00,9.25
2023-01-16 14:16:57.713168,25,-94.00,8.75
2023-01-16 14:16:57.786477,18,-61.00,9.25
2023-01-16 14:16:57.824350,25,-94.00,8.75
2023-01-16 14:16:57.899455,18,-61.00,9.75
2023-01-16 14:16:57.936265,25,-94.00,8.75
2023-01-16 14:16:58.012407,18,-61.00,9.0
2023-01-16 14:16:58.049231,25,-94.00,9.0
2023-01-16 14:16:58.125450,18,-61.00,9.0
2023-01-16 14:16:58.161214,25,-94.00,9.25
2023-01-16 14:16:58.238506,18,-61.00,9.5
2023-01-16 14:16:58.274885,25,-94.00,8.75
2023-01-16 14:16:58.351463,18,-61.00,9.5
2023-01-16 14:16:58.387178,25,-94.00,8.75
2023-01-16 14:16:58.464968,18,-61.00,9.25
2023-01-16 14:16:58.500358,25,-94.00,8.75
2023-01-16 14:16:58.577450,18,-61.00,9.0
2023-01-16 14:16:58.614489,25,-94.00,8.75
2023-01-16 14:16:58.690388,18,-61.00,9.0
2023-01-16 14:16:58.726243,25,-94.00,8.75
2023-01-16 14:16:58.804000,18,-61.00,9.0
2023-01-16 14:16:58.840680,25,-94.00,8.75
2023-01-16 14:16:58.916469,18,-61.00,9.25
2023-01-16 14:16:58.952117,25,-94.00,8.75
2023-01-16 14:16:59.029609,18,-61.00,9.25
2023-01-16 14:16:59.065213,25,-94.00,8.75
2023-01-16 14:16:59.142492,18,-61.00,9.25
2023-01-16 14:16:59.180244,25,-94.00,8.75
2023-01-16 14:16:59.255599,18,-61.00,9.0
2023-01-16 14:16:59.291158,25,-94.00,8.75
2023-01-16 14:16:59.368630,18,-61.00,8.75
2023-01-16 14:16:59.404442,25,-94.00,8.5
2023-01-16 14:16:59.481505,18,-61.00,9.0
